product_id,product_name,category,stockout_date,days_until_restocked
2332,01.03.05,UNDERWARE,2019-12-30,0
2889,01.01.23,UNDERWARE,2019-12-30,0
5907,01.01.25,UNDERWARE,2019-12-30,0
6640,01.71.01,UNDERWARE,2019-12-30,0
11233,01.19.113,MODA PRAIA,2019-12-30,0
11305,01.39.5,UNDERWARE,2019-12-30,0
11858,01.21.35,MODA PRAIA,2019-12-30,0
12350,01.19.62,MODA PRAIA,2019-12-30,0
12531,07.02.05,MODA PRAIA,2019-12-30,0
16089,C955,MODA PRAIA,2019-12-30,0
16739,C1941,VESTUARIO,2019-12-30,0
16809,C1420,UNDERWARE,2019-12-30,0
17113,C2167,VESTUARIO,2019-12-30,0
17187,C859,VESTUARIO,2019-12-30,0
17619,C686,VESTUARIO,2019-12-30,0
18227,C2173,VESTUARIO,2019-12-30,0
18254,C2177,VESTUARIO,2019-12-30,0
18269,C2366,VESTUARIO,2019-12-30,0
18822,C1636,VESTUARIO,2019-12-30,0
18850,C1127,VESTUARIO,2019-12-30,0
19017,C1954,VESTUARIO,2019-12-30,0
19100,C1384,VESTUARIO,2019-12-30,0
19147,C1139,VESTUARIO,2019-12-30,0
19186,C1721,VESTUARIO,2019-12-30,0
19348,C2180,LINHA NOITE,2019-12-30,0
20148,01.18.131,MODA PRAIA,2019-12-30,0
20570,C1320,UNDERWARE,2019-12-30,0
20716,C1378,VESTUARIO,2019-12-30,0
20945,C1692,VESTUARIO,2019-12-30,0
22046,C1260,UNDERWARE,2019-12-30,0
22274,C2262,VESTUARIO,2019-12-30,0
22321,C1309,EROTICA,2019-12-30,0
22527,C1749,LINHA NOITE,2019-12-30,0
22537,C1753,LINHA NOITE,2019-12-30,0
22597,C1852,VESTUARIO,2019-12-30,0
23179,C1399,VESTUARIO,2019-12-30,0
23180,C1399,VESTUARIO,2019-12-30,0
23462,C1189,VESTUARIO,2019-12-30,0
23906,C783,LINHA NOITE,2019-12-30,0
27913,C543,UNDERWARE,2019-12-30,0
28050,C1677,LINHA NOITE,2019-12-30,0
