alert_date,product_id,category,regime,supplier,coverage_days,quantity,urgency,unit_cost,total_cost,substitutes_count
2019-12-01,17978,FITNESS,commodity,FOREVER FITNESS,27.0,84,MEDIUM,0.0,0.0,0
2019-12-01,19266,UNDERWARE,commodity,FEMINIS,19.0,96,MEDIUM,0.0,0.0,5
2019-12-01,21100,FITNESS,commodity,FOREVER FITNESS,23.0,96,MEDIUM,0.0,0.0,0
2019-12-01,33948,MODA PRAIA,seasonal,HERMES BALI,19.0,240,MEDIUM,0.0,0.0,0
2019-12-02,12761,MODA PRAIA,commodity,CLASS,30.0,84,MEDIUM,0.0,0.0,5
2019-12-03,35170,MODA PRAIA,seasonal,CLASS,29.0,228,MEDIUM,0.0,0.0,0
2019-12-04,14653,UNDERWARE,commodity,VI LINGERIE,18.0,96,MEDIUM,0.0,0.0,5
2019-12-04,19269,UNDERWARE,commodity,FEMINIS,24.0,96,MEDIUM,0.0,0.0,5
2019-12-04,19286,UNDERWARE,commodity,FEMINIS,16.0,96,MEDIUM,0.0,0.0,5
2019-12-04,29048,UNDERWARE,commodity,FINA ESTAMPA,15.0,96,MEDIUM,0.0,0.0,5
2019-12-05,14926,UNDERWARE,commodity,FEMINIS,15.0,96,MEDIUM,0.0,0.0,5
2019-12-05,21090,FITNESS,commodity,FOREVER FITNESS,30.0,84,MEDIUM,0.0,0.0,0
2019-12-07,15311,UNDERWARE,commodity,ZEE RUCCI,16.0,96,MEDIUM,0.0,0.0,0
2019-12-07,17026,MODA PRAIA,commodity,CLASS,23.0,96,MEDIUM,0.0,0.0,5
2019-12-07,22944,UNDERWARE,commodity,FEMINIS,24.0,96,MEDIUM,0.0,0.0,5
2019-12-07,33944,MODA PRAIA,seasonal,HERMES BALI,29.0,228,MEDIUM,0.0,0.0,0
2019-12-08,7884,UNDERWARE,commodity,VI LINGERIE,21.0,96,MEDIUM,19.89,1909.44,5
2019-12-08,33949,MODA PRAIA,seasonal,HERMES BALI,19.0,240,MEDIUM,0.0,0.0,0
2019-12-09,47,UNDERWARE,commodity,TRIFIL,15.0,96,MEDIUM,10.07,966.72,5
2019-12-09,3744,UNDERWARE,commodity,CLASS,24.0,96,MEDIUM,5.48,526.08,5
2019-12-11,16282,UNDERWARE,commodity,TRIFIL,23.0,96,MEDIUM,0.0,0.0,5
2019-12-12,4353,MODA PRAIA,commodity,RIVANNA,16.0,96,MEDIUM,20.93,2009.28,5
2019-12-13,18197,UNDERWARE,commodity,JESCRI,20.0,96,MEDIUM,0.0,0.0,0
2019-12-13,33950,MODA PRAIA,seasonal,HERMES BALI,19.0,240,MEDIUM,0.0,0.0,0
2019-12-14,21072,FITNESS,commodity,FOREVER FITNESS,17.0,96,MEDIUM,0.0,0.0,0
2019-12-14,22950,UNDERWARE,commodity,FEMINIS,20.0,96,MEDIUM,0.0,0.0,5
2019-12-14,22953,UNDERWARE,commodity,FEMINIS,24.0,96,MEDIUM,0.0,0.0,5
2019-12-15,15551,MODA PRAIA,commodity,CLASS,20.0,96,MEDIUM,0.0,0.0,0
2019-12-15,19285,UNDERWARE,commodity,FEMINIS,18.0,96,MEDIUM,0.0,0.0,5
2019-12-15,21982,FITNESS,commodity,FOREVER FITNESS,19.0,96,MEDIUM,0.0,0.0,0
2019-12-15,21992,FITNESS,commodity,FOREVER FITNESS,19.0,96,MEDIUM,0.0,0.0,0
2019-12-15,29944,UNDERWARE,commodity,CLASS,15.0,96,MEDIUM,5.48,526.08,5
2019-12-17,33956,FITNESS,commodity,FOREVER FITNESS,23.0,96,MEDIUM,0.0,0.0,0
2019-12-19,6575,UNDERWARE,commodity,MASH,22.0,96,MEDIUM,11.86,1138.56,4
2019-12-19,8126,MODA PRAIA,commodity,CLASS,30.0,84,MEDIUM,13.16,1105.44,5
2019-12-20,13138,UNDERWARE,commodity,VI LINGERIE,15.0,96,MEDIUM,12.9,1238.4,5
2019-12-20,21989,FITNESS,commodity,FOREVER FITNESS,18.0,96,MEDIUM,0.0,0.0,0
2019-12-20,22945,UNDERWARE,commodity,FEMINIS,24.0,96,MEDIUM,0.0,0.0,5
2019-12-21,33946,MODA PRAIA,seasonal,HERMES BALI,29.0,228,MEDIUM,0.0,0.0,0
2019-12-24,8344,UNDERWARE,commodity,ZEE RUCCI,29.5,168,MEDIUM,4.33,727.44,3
2019-12-24,15242,UNDERWARE,commodity,DEMILLUS,15.0,96,MEDIUM,0.0,0.0,5
2019-12-26,16057,MODA PRAIA,seasonal,CLASS,19.0,240,MEDIUM,0.0,0.0,0
2019-12-28,22947,UNDERWARE,commodity,FEMINIS,21.0,96,MEDIUM,0.0,0.0,5
2019-12-29,18006,FITNESS,commodity,FOREVER FITNESS,29.0,84,MEDIUM,0.0,0.0,5
2019-12-29,24820,UNDERWARE,commodity,FINA ESTAMPA,16.0,96,MEDIUM,0.0,0.0,5
2019-12-30,17982,FITNESS,commodity,FOREVER FITNESS,23.0,96,MEDIUM,0.0,0.0,0
2019-12-03,33945,MODA PRAIA,seasonal,HERMES BALI,39.0,216,LOW,0.0,0.0,0
2019-12-14,11296,MODA PRAIA,seasonal,CLASS,52.0,204,LOW,0.0,0.0,5
2019-12-01,9055,UNDERWARE,commodity,TRIFIL,8.0,108,HIGH,14.51,1567.08,5
2019-12-01,15068,UNDERWARE,commodity,FEMINIS,8.0,108,HIGH,0.0,0.0,0
2019-12-02,824,UNDERWARE,commodity,ESBELT,9.0,108,HIGH,36.5,3942.0,5
2019-12-02,23070,UNDERWARE,commodity,ZEE RUCCI,14.0,96,HIGH,0.0,0.0,5
2019-12-02,26364,MODA PRAIA,commodity,CLASS,9.0,108,HIGH,0.0,0.0,0
2019-12-02,26372,MODA PRAIA,commodity,CLASS,13.0,108,HIGH,0.0,0.0,0
2019-12-02,29045,UNDERWARE,commodity,FINA ESTAMPA,8.0,108,HIGH,0.0,0.0,5
2019-12-03,34539,LINHA NOITE,seasonal,REISUL,8.0,252,HIGH,0.0,0.0,5
2019-12-04,7376,UNDERWARE,commodity,ZEE RUCCI,12.0,108,HIGH,5.7,615.6,5
2019-12-04,16175,MODA PRAIA,commodity,RIVANNA,8.0,108,HIGH,0.0,0.0,0
2019-12-05,2,UNDERWARE,commodity,TRIFIL,13.0,108,HIGH,14.51,1567.08,5
2019-12-05,5417,MODA PRAIA,commodity,RIVANNA,9.0,108,HIGH,20.93,2260.44,5
2019-12-06,21078,FITNESS,commodity,FOREVER FITNESS,14.0,96,HIGH,0.0,0.0,0
2019-12-07,26751,MODA PRAIA,commodity,CLASS,8.0,108,HIGH,0.0,0.0,0
2019-12-08,3736,MODA PRAIA,seasonal,RIVANNA,12.0,252,HIGH,18.83,4745.16,0
2019-12-08,14849,MODA PRAIA,commodity,CLASS,8.0,108,HIGH,13.16,1421.28,0
2019-12-08,16129,MODA PRAIA,commodity,RIVANNA,9.0,108,HIGH,20.93,2260.44,0
2019-12-08,19217,UNDERWARE,commodity,ZEE RUCCI,10.0,108,HIGH,10.47,1130.76,5
2019-12-08,21082,FITNESS,commodity,FOREVER FITNESS,11.0,108,HIGH,0.0,0.0,0
2019-12-08,34046,UNDERWARE,commodity,DIVA DONNA,9.0,108,HIGH,0.0,0.0,0
2019-12-09,14469,UNDERWARE,commodity,VI LINGERIE,10.0,108,HIGH,0.0,0.0,5
2019-12-09,15276,UNDERWARE,commodity,ZEE RUCCI,8.0,108,HIGH,0.0,0.0,0
2019-12-10,16056,MODA PRAIA,seasonal,CLASS,8.0,252,HIGH,0.0,0.0,0
2019-12-10,25116,UNDERWARE,commodity,CLASS,9.0,108,HIGH,12.08,1304.64,5
2019-12-11,12771,MODA PRAIA,commodity,CLASS,12.0,108,HIGH,0.0,0.0,5
2019-12-11,25120,UNDERWARE,commodity,TRIFIL,8.0,108,HIGH,5.93,640.44,0
2019-12-12,6526,UNDERWARE,commodity,TRIFIL,8.0,108,HIGH,1.21,130.68,0
2019-12-12,19270,UNDERWARE,commodity,FEMINIS,8.0,108,HIGH,0.0,0.0,5
2019-12-13,2086,UNDERWARE,commodity,MASH,10.0,108,HIGH,7.88,851.04,5
2019-12-13,20295,UNDERWARE,commodity,JESCRI,10.0,108,HIGH,0.0,0.0,0
2019-12-13,31027,UNDERWARE,commodity,VI LINGERIE,11.0,108,HIGH,0.0,0.0,5
2019-12-15,4940,EROTICA,commodity,PIMENTA QUENTE,11.0,108,HIGH,20.0,2160.0,0
2019-12-15,26895,UNDERWARE,commodity,VI LINGERIE,11.0,108,HIGH,4.22,455.76,5
2019-12-16,15071,UNDERWARE,commodity,FEMINIS,10.0,108,HIGH,0.0,0.0,0
2019-12-16,19267,UNDERWARE,commodity,FEMINIS,9.0,108,HIGH,0.0,0.0,5
2019-12-17,18212,UNDERWARE,commodity,JESCRI,13.0,108,HIGH,0.0,0.0,0
2019-12-19,17986,FITNESS,commodity,FOREVER FITNESS,11.0,108,HIGH,0.0,0.0,0
2019-12-19,21923,MODA PRAIA,commodity,LAMAR,10.0,108,HIGH,0.0,0.0,5
2019-12-20,29977,UNDERWARE,commodity,LUPO,10.0,108,HIGH,5.7,615.6,5
2019-12-21,18211,UNDERWARE,commodity,JESCRI,12.0,108,HIGH,0.0,0.0,0
2019-12-22,4354,MODA PRAIA,commodity,RIVANNA,13.0,108,HIGH,20.93,2260.44,5
2019-12-22,8970,UNDERWARE,commodity,VI LINGERIE,10.0,108,HIGH,19.89,2148.12,5
2019-12-23,19290,UNDERWARE,commodity,FEMINIS,8.0,108,HIGH,0.0,0.0,5
2019-12-23,21964,FITNESS,commodity,FOREVER FITNESS,9.0,108,HIGH,0.0,0.0,0
2019-12-23,26761,MODA PRAIA,commodity,CLASS,8.0,108,HIGH,0.0,0.0,0
2019-12-25,11295,MODA PRAIA,seasonal,CLASS,8.0,252,HIGH,0.0,0.0,5
2019-12-25,12776,MODA PRAIA,commodity,CLASS,14.0,96,HIGH,0.0,0.0,5
2019-12-25,15448,UNDERWARE,commodity,FEMINIS,9.0,108,HIGH,0.0,0.0,0
2019-12-26,3037,UNDERWARE,commodity,CLASS,8.0,108,HIGH,5.95,642.6,0
2019-12-26,7639,MODA PRAIA,seasonal,RIVANNA,11.0,252,HIGH,0.0,0.0,0
2019-12-27,15312,UNDERWARE,commodity,ZEE RUCCI,9.0,108,HIGH,0.0,0.0,5
2019-12-28,2893,UNDERWARE,commodity,CLASS,8.0,108,HIGH,16.43,1774.44,5
2019-12-29,11646,MODA PRAIA,commodity,RIVANNA,8.0,108,HIGH,0.0,0.0,5
