supplier,supplier_category,total_orders,on_time,late,avg_delay_days,compliance_rate,estimated_lead_time_mean,explanation
DIVA DONNA,,372,372,0,0.0,1.0,20,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
CLASS,,672,672,0,0.0,1.0,20,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
VI LINGERIE,,369,369,0,0.0,1.0,20,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
BRAS,,63,63,0,0.0,1.0,20,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
TRIFIL,,141,141,0,0.0,1.0,20,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
ZEE RUCCI,,304,304,0,0.0,1.0,20,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
LU MODAS,,67,67,0,0.0,1.0,20,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
EXINIA,,336,336,0,0.0,1.0,25,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
RIVANNA,,270,270,0,0.0,1.0,25,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
MENSAGEIRO DOS SONHOS,,55,55,0,0.0,1.0,25,178 fornecedores. compliance_rate = entregas_no_prazo / total_pedidos. No prazo = mercadoria chegou em ate 45 dias da data do pedido. Atraso = mais de 45 dias para chegar. avg_delay_days = media de dias de atraso apenas nas entregas com atraso (>45d). lead_time_esperado = ~30 dias (varia por regime).
