day,pending_count,tagging_count
2019-12-01,28,0
2019-12-02,55,0
2019-12-03,87,0
2019-12-04,126,0
2019-12-05,155,0
2019-12-06,177,0
2019-12-07,207,0
2019-12-08,251,0
2019-12-09,276,0
2019-12-10,305,0
2019-12-11,335,0
2019-12-12,356,0
2019-12-13,383,0
2019-12-14,411,0
2019-12-15,435,0
2019-12-16,461,0
2019-12-17,483,0
2019-12-18,497,0
2019-12-19,520,0
2019-12-20,548,0
2019-12-21,567,7
2019-12-22,589,17
2019-12-23,613,26
2019-12-24,639,39
2019-12-25,668,48
2019-12-26,698,61
2019-12-27,720,69
2019-12-28,741,85
2019-12-29,762,102
2019-12-30,784,119
2019-12-31,812,133
2020-01-01,841,138
2020-01-02,853,147
2020-01-03,867,146
2020-01-04,888,156
2020-01-05,912,171
2020-01-06,933,184
2020-01-07,952,197
2020-01-08,967,208
2020-01-09,980,226
2020-01-10,995,230
2020-01-11,1005,247
2020-01-12,1011,263
2020-01-13,1013,287
2020-01-14,1015,310
2020-01-15,1027,308
2020-01-16,1025,323
2020-01-17,1033,325
2020-01-18,1038,335
2020-01-19,1050,334
2020-01-20,1046,356
2020-01-21,1048,364
2020-01-22,1061,364
2020-01-23,1066,355
2020-01-24,1060,340
2020-01-25,1053,353
2020-01-26,1048,356
2020-01-27,1049,359
2020-01-28,1054,355
2020-01-29,1072,345
2020-01-30,1064,346
2020-01-31,1068,338
2020-02-01,1073,342
2020-02-02,1072,351
2020-02-03,1068,358
2020-02-04,1049,368
2020-02-05,1058,360
2020-02-06,1056,364
2020-02-07,1043,370
2020-02-08,1038,383
2020-02-09,1030,372
2020-02-10,1029,375
2020-02-11,1027,372
2020-02-12,1011,382
2020-02-13,1004,386
2020-02-14,990,374
2020-02-15,981,379
2020-02-16,973,377
2020-02-17,963,372
2020-02-18,947,382
2020-02-19,938,382
2020-02-20,925,396
2020-02-21,912,407
2020-02-22,900,400
2020-02-23,902,396
2020-02-24,889,389
2020-02-25,875,380
2020-02-26,867,384
2020-02-27,862,384
2020-02-28,846,373
2020-02-29,839,369
2020-03-01,822,356
2020-03-02,815,345
2020-03-03,808,329
2020-03-04,813,320
2020-03-05,796,326
2020-03-06,790,323
2020-03-07,792,307
2020-03-08,785,300
2020-03-09,764,309
2020-03-10,753,306
2020-03-11,744,307
2020-03-12,733,314
2020-03-13,725,319
2020-03-14,721,324
2020-03-15,712,318
2020-03-16,700,321
2020-03-17,694,327
2020-03-18,688,335
2020-03-19,679,327
2020-03-20,674,320
2020-03-21,663,311
2020-03-22,669,290
2020-03-23,662,282
2020-03-24,657,277
2020-03-25,648,271
2020-03-26,651,265
2020-03-27,644,264
2020-03-28,635,248
2020-03-29,630,233
2020-03-30,626,233
2020-03-31,626,229
2020-04-01,625,232
2020-04-02,619,237
2020-04-03,621,239
2020-04-04,613,239
2020-04-05,613,235
2020-04-06,607,236
2020-04-07,597,240
2020-04-08,597,240
2020-04-09,586,241
2020-04-10,582,233
2020-04-11,572,242
2020-04-12,565,238
2020-04-13,559,237
2020-04-14,559,229
2020-04-15,545,240
2020-04-16,539,232
2020-04-17,534,224
2020-04-18,529,218
2020-04-19,528,216
2020-04-20,522,221
2020-04-21,515,213
2020-04-22,505,217
