supplier,supplier_category,total_orders,on_time,late,avg_delay_days,compliance_rate,estimated_lead_time_mean
DIVA DONNA,,132,0,0,0.0,1.0,20
CEREJA ROSA,,1,0,0,0.0,1.0,35
EMOCIONE,,4,0,0,0.0,1.0,35
KESSEY,,2,0,0,0.0,1.0,35
VIBO,,1,0,0,0.0,1.0,35
BRILHO DA SEDA,,3,0,0,0.0,1.0,35
AREIA DO MAR,,1,0,0,0.0,1.0,35
TKS,,1,0,0,0.0,1.0,35
REDPLAY,,24,0,0,0.0,1.0,30
ESBELT,,28,0,0,0.0,1.0,30
RIVANNA,,70,0,0,0.0,1.0,25
TOQUE INTIMO,,37,0,0,0.0,1.0,30
FEMINIS,,56,0,0,0.0,1.0,25
VISLUMBRE,,16,0,0,0.0,1.0,35
BRAS,,332,0,0,0.0,1.0,20
ROSA SAFIRA,,11,0,0,0.0,1.0,35
ROAD MEL,,4,0,0,0.0,1.0,35
YUTZ,,2,0,0,0.0,1.0,35
LOOK HILL,,2,0,0,0.0,1.0,35
CHERMOND FITNESS,,1,0,0,0.0,1.0,35
KARISMA BIJU,,1,0,0,0.0,1.0,35
TOP ORANGE,,1,0,0,0.0,1.0,35
VIA TENTAÇÃO,,1,0,0,0.0,1.0,35
AUDIOVISUAL,,1,0,0,0.0,1.0,35
ARSIE JEANS,,2,0,0,0.0,1.0,35
SONHO DE PIJAMA,,79,0,0,0.0,1.0,25
AQUAMARINE,,2,0,0,0.0,1.0,35
EXTIN,,11,0,0,0.0,1.0,35
PACIFIC BLUE,,7,0,0,0.0,1.0,35
ABSOLUT,,1,0,0,0.0,1.0,35
BELEZA ORIGINAL,,1,0,0,0.0,1.0,35
GIULIANA TRICOT,,1,0,0,0.0,1.0,35
BLACK JEANS,,1,0,0,0.0,1.0,35
FRENCHKISS,,1,0,0,0.0,1.0,35
MIKASA,,1,0,0,0.0,1.0,35
LIZ,,46,0,0,0.0,1.0,30
EDVANI PROMO,,2,0,0,0.0,1.0,35
BEM TE VI,,1,0,0,0.0,1.0,35
MIXXON,,8,0,0,0.0,1.0,35
BELLA VITTA,,1,0,0,0.0,1.0,35
YINGZI,,1,0,0,0.0,1.0,35
FAVAROS,,6,0,0,0.0,1.0,35
PUFF,,10,0,0,0.0,1.0,35
QUINTESS,,11,0,0,0.0,1.0,35
PELLE NUDA,,4,0,0,0.0,1.0,35
ANANY,,19,0,0,0.0,1.0,35
EXINIA,,70,0,0,0.0,1.0,25
FAVORITAS,,5,0,0,0.0,1.0,35
